drink,count
Decaf Organic Caffe Volcan,13
Ethiopia Yirga Cheffe Koke Espresso,13
"""Kona Sweet"" 100% Kona",13
Ethiopia Yirgacheffe Addis Ketema North Italian Espresso Roast,13
"Costa Rica Micro Lot ""Pepe"" Honey Processed",12
Panama Elida Estate Natural,12
Ruvuma Tanzanian Peaberry,12
El Salvador La Montana Pacamara,12
Panama Esmeralda Mario Carnival,12
Kenya Giakanja,12
Tanzanian Songea Peaberry,12
El Salvador Pacamara Finca Los Alpes The Bank,12
Guatemala El Injerto,12
Hawaii Isla Kona Mauka,12
El Salvador Montecarlos Peaberry,12
"Kenya AA, 2003 Crop",12
Green Tea with Peach,12
El Salvador Nombre de Dios,12
El Patron Nicaragua Espresso,12
Colombia Tolima Reynel Perez Micro-Lot,12
El Salvador Montecarlos Tablon Crater,12
Nicaragua SHG,12
Guang Dong Phoenix Dan Cong Oolong Tea,12
Ethiopia Nekisse,12
Organic Colombia,11
Sumatra Lintong,11
El Salvador Pacamara Finca Los Alpes Tierra Fertil,11
Panama Mama Cata Geisha,11
Ethiopia Nekisse Espresso,11
Kenya Peaberry Thika Gethumbwini,11
Kenya Ndiara,11
Rusty's Hawaiian Red Caturra Natural,11
Panama Elida Natural,11
Extra Fancy Kona Coffee Medium Roast,11
Aricha Selection Seven Ethiopia Yirgacheffe,11
Kenya AA Nyeri Fine Cup,11
Panama Geisha Aroma Roast,11
Hacienda La Esmeralda,11
Kenya Ndiara Full Flavor Roast,11
Kenya Ndaroini Microlot,11
Kenya Bourbon French Mission,11
Guatemala El Injerto Pacamara,11
Ka'u Bourbon,11
Nicaragua Maragogipe Organic,11
Natural Decaf Espresso,10
La Minita Costa Rica,10
Kenya AA Kiaora Estate Full City Roast,10
Kenya Karinga,10
Kenya Kigutha,10
Guatemala Antigua - Finca La Tacita,10
Laoshan Black,10
Kenya Peaberry Muthunzunni Estate,10
Kenya Mamuto Kirinyaga,10
Kenya Gichathaini,10
Indonesia Blue Batak Peaberry,10
Colombia El Castillo Micro-Lot Nelson Melo,10
Ethiopia Konga Co-op Yirgacheffe,10
El Salvador Finca Siberia Pacamara,10
Colombia Huila Supremo,10
Stars of Italy Espresso,10
El Salvador Los Planes Cup of Excellence 2006,10
Ethiopia Harrar,10
La Esmeralda Panama,10
Tsui Yu Jade Oolong Tea,10
Nicaraguan Maragogipe Light Roast,9
Guatemala El Diamante,9
La Esmeralda,9
Kenyan Highland Cooperatives,9
Bolivia Caranavi Cenaproc Co-op,9
People's Daily Espresso,9
Bonsai Blend Espresso,9
Gyokuro Imperial Green Tea,9
Ethiopia Yirgacheffe Beloya Selection 8,9
Nectar,9
Kenya Kangunu,9
Ibonia Kenya Peaberry,9
Kenya Githiru,9
Scottish Breakfast,9
Costa Rica Finca Cerro Palado,9
Colombia Granja La Esperanza Geisha,9
Esmeralda Especial Panama,9
Kenya AA Gachatha,9
Kenya AA Nyeri Tatu,9
Colombia Finca Cerro Azul,9
Rwanda Karaba Fair Trade,8
Kenya AA Top,8
Vanilla Almond,8
Honduras David Mancia,8
Kenya Peaberry Deep River Estate,8
Kenya Gethembwini,8
Fair Trade Organic Guatemala,8
Guatemala Hunapu Antigua Bourbon,8
Kalami Assam Indian Tea,8
"Ethiopia Washed Yirgacheffe, Koke Grade 1",8
La Esperanza Colombia Huila,8
Brazil Fazenda Boa Vista,8
Kenya Kiandu,7
Stars of Formosa Blend,7
Ethiopia Biloya Special,7
Guatemala Pandora Pacamara Medium-Light Roast,7
El Salvador Los Planes Pacamara,7
Ka'u Coffee Natural Dried,7
Mocha Java,7
Prince of Wales (Loose),7
Pomegranate Pizzazz® Herbal Tea,6
Honduras Fernandez Farm,6
Panama La Esmeralda Especial Mario San Jose,6
Ethiopia Sidamo Special Prep,6
Nicaragua El Progresso COE Lot #1,6
El Salvador Pacamara Los Planes,5
Ethiopia Sidamo Guji,5
Guatemala Xeucalvitz,5
Tung Ting Oolong Tea,5
Sulawesi Toraja,5
Ginger Peach,5
"Holy Basil, Rama (Tulsi)",4
Liu An Gua Pian Green Tea,4
"Singbulli, Darjeeling Black Tea, First Flush 2014",4
Holiday Tea - Nutcracker Sweet®,4
TT57: Formosa Amber Oolong Select,4
Ceylon Tea OPA,4
Premium Tai Ping Hou Kui Green Tea,4
Russian Country,3
Chamomile Lemon (Sweet Meadows),3
White Peony (Pai Mu Tan),3
Lapsang Souchong Organic Tea,3
Bangkok,2
Nonpareil Taiwan Li Shan Oolong Tea,1
Kava Stress Relief®,1
"El Salvador Montecarlos Tablon Crater, and sends it sliding down the bar to brews and pours a cup of Ethiopia Sidamo Guji, and sends it sliding down the bar to brews and pours a cup of Guatemala El Injerto",1
Ancient Baked Heart Tea,1
Chocolate Peppermint,1
Maharaja Chai Oolong Tea,1
"Keemun Full Leaf Tea, and sends it sliding down the bar to dbs along with a shot of brews and pours a cup of Guatemala El Diamante",1
Darjeeling de Triomphe Black Tea,1
"Kenya Gichathaini, and sends it sliding down the bar to or brews and pours a pot of Bao Zhong Oolong Tea",1
Earl Grey Creme Black Tea,1
Darjeeling (Sachets),1
Lemon and Ginger,1
Taiwan Monkey Picked (Ma Liu Mie) Tie Guan Yin Oolong Tea,1
Monkey-Picked Ti Kuan Yin,1
